* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.avro.Schema$Field
* Starting Client-0
* Connecting to master process on port 17345
* Analyzing classpath: 
  - target/classes
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.3/jackson-databind-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.jar
[MASTER] 16:08:37.062 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: jdk.Exported
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebService
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebParam
[MASTER] 16:08:37.107 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.108 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.HandlerChain
[MASTER] 16:08:37.108 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebMethod
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebResult
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.Oneway
[MASTER] 16:08:37.110 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.InitParam
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPBinding
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandler
[MASTER] 16:08:37.111 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.112 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandlers
[MASTER] 16:08:37.112 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:08:37.172 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 16:08:37.300 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class org.apache.avro.Schema$Field
* Test criterion:
  - Branch Coverage
* Total number of test goals for DYNAMOSA: 51
* Using seed 12345
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 33 / 51

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%][MASTER] 16:08:39.042 [logback-1] WARN  TestCluster - Failed to check cache for java.util.ArrayList<E> : Type points to itself

[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:===========>                       33%][MASTER] 16:08:39.583 [logback-1] WARN  TestCluster - Failed to check cache for java.util.List<E> : Type points to itself

[Progress:>                             3%] [Cov:===============>                   43%]
[Progress:>                             3%] [Cov:===============>                   45%][MASTER] 16:08:39.695 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%][MASTER] 16:08:40.055 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself

[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:===>                          11%] [Cov:=====================>             62%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%][MASTER] 16:09:19.302 [logback-1] WARN  TestCluster - Failed to check cache for com.fasterxml.jackson.databind.JsonSerializer<T> : Type points to itself

[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
